,Date,sensor,value
446,08/02/21 22:18:49,Temperatura,33.05965571738889
447,08/02/21 22:18:50,Temperatura,34.416626884278095
448,08/02/21 22:18:51,Temperatura,28.27691700561372
449,08/02/21 22:18:52,Temperatura,28.93394453218998
450,08/02/21 22:18:53,Temperatura,35.22747282306911
451,08/02/21 22:18:54,Temperatura,29.747140215791376
452,08/02/21 22:18:55,Temperatura,32.36054848878675
453,08/02/21 22:18:56,Temperatura,29.726561189672207
454,08/02/21 22:18:57,Temperatura,25.24684481402173
455,08/02/21 22:18:58,Temperatura,29.382464967054744
456,08/02/21 22:18:59,Temperatura,25.309693348548688
457,08/02/21 22:19:00,Temperatura,31.019911118082298
458,08/02/21 22:19:01,Temperatura,34.43618481821498
459,08/02/21 22:19:02,Temperatura,27.389587295069354
460,08/02/21 22:19:03,Temperatura,30.73932351015768
461,08/02/21 22:19:04,Temperatura,35.67966011343586
462,08/02/21 22:19:05,Temperatura,22.640694523744695
463,08/02/21 22:19:06,Temperatura,29.86484610131923
464,08/02/21 22:19:07,Temperatura,28.07059885975853
465,08/02/21 22:19:08,Temperatura,32.619039056475515
466,08/02/21 22:19:09,Temperatura,27.64999990284995
467,08/02/21 22:19:10,Temperatura,24.395849349134586
468,08/02/21 22:19:11,Temperatura,36.17410311138124
469,08/02/21 22:19:12,Temperatura,27.491554207488463
470,08/02/21 22:19:13,Temperatura,27.44165247745543
471,08/02/21 22:19:14,Temperatura,31.084062622567608
472,08/02/21 22:19:15,Temperatura,23.7361857204249
473,08/02/21 22:19:16,Temperatura,31.608446404362198
474,08/02/21 22:19:17,Temperatura,25.74951390713583
475,08/02/21 22:19:18,Temperatura,29.58668043954366
476,08/02/21 22:19:19,Temperatura,26.202510997396953
477,08/02/21 22:19:20,Temperatura,30.1717804136608
478,08/02/21 22:19:21,Temperatura,32.815071724217276
479,08/02/21 22:19:23,Temperatura,21.648753213768316
480,08/02/21 22:19:24,Temperatura,24.861223954415436
481,08/02/21 22:19:25,Temperatura,20.454955172390967
482,08/02/21 22:19:26,Temperatura,19.668596484303283
483,08/02/21 22:19:27,Temperatura,20.616742071374208
484,08/02/21 22:19:28,Temperatura,31.041336985403365
485,08/02/21 22:19:29,Temperatura,27.519455566470203
486,08/02/21 22:19:30,Temperatura,32.39591143597799
487,08/02/21 22:19:31,Temperatura,36.41023104533119
488,08/02/21 22:19:32,Temperatura,32.22615662081853
489,08/02/21 22:19:33,Temperatura,27.63560936277517
490,08/02/21 22:19:34,Temperatura,36.93419182495899
491,08/02/21 22:19:35,Temperatura,31.55762761420915
492,08/02/21 22:19:36,Temperatura,33.03478739614816
493,08/02/21 22:19:37,Temperatura,37.078482693435866
494,08/02/21 22:19:38,Temperatura,20.973479014392506
495,08/02/21 22:19:39,Temperatura,27.78944682709236
496,08/02/21 22:19:40,Temperatura,22.579190838667422
497,08/02/21 22:19:41,Temperatura,22.250003701789943
498,08/02/21 22:19:42,Temperatura,29.880431631952515
499,08/02/21 22:19:43,Temperatura,38.046168745851006
500,08/02/21 22:19:44,Temperatura,30.07511651907289
501,08/02/21 22:19:45,Temperatura,32.56378842271852
502,08/02/21 22:19:46,Temperatura,30.016344942686978
503,08/02/21 22:19:47,Temperatura,31.821410810645304
504,08/02/21 22:19:48,Temperatura,23.602295621015944
505,08/02/21 22:19:49,Temperatura,27.103293779712075
506,08/02/21 22:19:50,Temperatura,29.999173472736423
507,08/02/21 22:19:51,Temperatura,35.27113452542857
508,08/02/21 22:19:52,Temperatura,33.99878388847178
509,08/02/21 22:19:53,Temperatura,20.886757960122587
510,08/02/21 22:19:54,Temperatura,37.8791628171013
511,08/02/21 22:19:55,Temperatura,32.2596074652769
512,08/02/21 22:19:56,Temperatura,31.545589135933305
513,08/02/21 22:19:57,Temperatura,34.499324841010925
514,08/02/21 22:19:58,Temperatura,31.58709024657699
515,08/02/21 22:19:59,Temperatura,25.008786753811552
516,08/02/21 22:20:00,Temperatura,39.043359979101865
517,08/02/21 22:20:01,Temperatura,26.961531207192802
518,08/02/21 22:20:02,Temperatura,34.09686257494015
519,08/02/21 22:20:03,Temperatura,35.309172951615444
520,08/02/21 22:20:04,Temperatura,37.45042626430843
521,08/02/21 22:20:05,Temperatura,32.19764810845092
522,08/02/21 22:20:06,Temperatura,27.542461229444015
523,08/02/21 22:20:07,Temperatura,29.27560859837049
524,08/02/21 22:20:08,Temperatura,24.93434278897684
525,08/02/21 22:20:09,Temperatura,30.71762299960238
526,08/02/21 22:20:10,Temperatura,23.054531615674946
527,08/02/21 22:20:11,Temperatura,37.39936461384843
528,08/02/21 22:20:12,Temperatura,33.50876694719773
529,08/02/21 22:20:13,Temperatura,29.883598733458406
530,08/02/21 22:20:14,Temperatura,28.82207630842886
531,08/02/21 22:20:15,Temperatura,32.89381582188605
532,08/02/21 22:20:16,Temperatura,32.221383685426105
533,08/02/21 22:20:17,Temperatura,21.70151440714792
534,08/02/21 22:20:18,Temperatura,33.18476461332622
535,08/02/21 22:20:19,Temperatura,34.13272872646644
536,08/02/21 22:20:20,Temperatura,40.990893636963236
537,08/02/21 22:20:21,Temperatura,31.450009458217394
538,08/02/21 22:20:23,Temperatura,34.58603035358358
539,08/02/21 22:20:24,Temperatura,22.912019580717434
540,08/02/21 22:20:25,Temperatura,31.22227998263891
541,08/02/21 22:20:26,Temperatura,30.85613022170793
542,08/02/21 22:20:27,Temperatura,26.78599290544667
543,08/02/21 22:20:28,Temperatura,28.278903737927088
544,08/02/21 22:20:29,Temperatura,30.975802929654282
545,08/02/21 22:20:30,Temperatura,33.70173130749371
546,08/02/21 22:20:31,Temperatura,32.441314243115606
547,08/02/21 22:20:32,Temperatura,35.017113570669736
548,08/02/21 22:20:33,Temperatura,23.7496307859793
549,08/02/21 22:20:34,Temperatura,26.094117825697023
550,08/02/21 22:20:35,Temperatura,31.302916516380915
551,08/02/21 22:20:36,Temperatura,30.574608692019492
552,08/02/21 22:20:37,Temperatura,33.75564213115383
553,08/02/21 22:20:38,Temperatura,20.78578527203839
554,08/02/21 22:20:39,Temperatura,33.04992406799923
555,08/02/21 22:20:40,Temperatura,30.1187508059097
556,08/02/21 22:20:41,Temperatura,30.93283503331433
557,08/02/21 22:20:42,Temperatura,34.13682586205811
558,08/02/21 22:20:43,Temperatura,28.008057920091357
559,08/02/21 22:20:44,Temperatura,33.105313246466736
560,08/02/21 22:20:45,Temperatura,30.298001372634246
561,08/02/21 22:20:46,Temperatura,37.18747096166938
562,08/02/21 22:20:47,Temperatura,18.372019024969234
563,08/02/21 22:20:48,Temperatura,29.434934161544835
564,08/02/21 22:20:49,Temperatura,24.452843510481813
565,08/02/21 22:20:50,Temperatura,23.04125475430545
566,08/02/21 22:20:51,Temperatura,27.647672213427505
567,08/02/21 22:20:52,Temperatura,26.425005980986224
568,08/02/21 22:20:53,Temperatura,24.766121847957912
569,08/02/21 22:20:54,Temperatura,25.54111942323722
570,08/02/21 22:20:55,Temperatura,24.75089753458192
571,08/02/21 22:20:56,Temperatura,30.854948780842484
572,08/02/21 22:20:57,Temperatura,32.50388638255325
573,08/02/21 22:20:58,Temperatura,27.311803200696225
574,08/02/21 22:20:59,Temperatura,31.461087775147483
575,08/02/21 22:21:00,Temperatura,37.02012527422788
576,08/02/21 22:21:01,Temperatura,24.109778915519286
577,08/02/21 22:21:02,Temperatura,32.47457852449923
578,08/02/21 22:21:03,Temperatura,40.96648074883802
579,08/02/21 22:21:04,Temperatura,30.07391053314379
580,08/02/21 22:21:05,Temperatura,31.62971208827268
581,08/02/21 22:21:06,Temperatura,33.97578936362608
582,08/02/21 22:21:07,Temperatura,31.019496471786443
583,08/02/21 22:21:08,Temperatura,29.201174187502374
584,08/02/21 22:21:09,Temperatura,23.06218131334998
585,08/02/21 22:21:10,Temperatura,23.54414466364618
586,08/02/21 22:21:11,Temperatura,29.441156134547235
587,08/02/21 22:21:12,Temperatura,32.344746557770065
588,08/02/21 22:21:13,Temperatura,27.06669847447463
589,08/02/21 22:21:14,Temperatura,27.016208057119982
590,08/02/21 22:21:15,Temperatura,22.15488913919296
591,08/02/21 22:21:16,Temperatura,27.56810454020028
592,08/02/21 22:21:17,Temperatura,37.19315825504725
593,08/02/21 22:21:18,Temperatura,32.515462941573745
594,08/02/21 22:21:19,Temperatura,36.608897410078725
595,08/02/21 22:21:20,Temperatura,31.548415970002395
596,08/02/21 22:21:21,Temperatura,25.650775077458334
597,08/02/21 22:21:22,Temperatura,25.963682001538807
598,08/02/21 22:21:23,Temperatura,39.12873928897073
599,08/02/21 22:21:25,Temperatura,23.751254458280638
600,08/02/21 22:21:26,Temperatura,27.304659305258987
601,08/02/21 22:21:27,Temperatura,35.442701149286584
602,08/02/21 22:21:28,Temperatura,27.748916787204045
603,08/02/21 22:21:29,Temperatura,28.1985612359122
604,08/02/21 22:21:30,Temperatura,26.00826470479168
605,08/02/21 22:21:31,Temperatura,34.23475745036631
606,08/02/21 22:21:32,Temperatura,30.978397374120423
607,08/02/21 22:21:33,Temperatura,29.708461664989976
608,08/02/21 22:21:34,Temperatura,36.57887924744088
609,08/02/21 22:21:35,Temperatura,26.6485896616878
610,08/02/21 22:21:36,Temperatura,28.165143015750612
611,08/02/21 22:21:37,Temperatura,29.664092109558677
612,08/02/21 22:21:38,Temperatura,30.981500533517664
613,08/02/21 22:21:39,Temperatura,26.486816187652174
614,08/02/21 22:21:40,Temperatura,28.86439356585913
615,08/02/21 22:21:41,Temperatura,36.24369530934761
616,08/02/21 22:21:42,Temperatura,36.45553910000185
617,08/02/21 22:21:43,Temperatura,25.97409775793342
618,08/02/21 22:21:44,Temperatura,31.10325676905714
619,08/02/21 22:21:45,Temperatura,32.64056375815044
620,08/02/21 22:21:46,Temperatura,32.79192275273808
621,08/02/21 22:21:47,Temperatura,27.227268796395695
622,08/02/21 22:21:48,Temperatura,29.29356000328177
623,08/02/21 22:21:49,Temperatura,43.58826464248595
624,08/02/21 22:21:50,Temperatura,24.345048108464212
625,08/02/21 22:21:51,Temperatura,26.30609197054757
626,08/02/21 22:21:52,Temperatura,33.37166926411165
627,08/02/21 22:21:53,Temperatura,29.33852503374229
628,08/02/21 22:21:54,Temperatura,29.680508095614623
629,08/02/21 22:21:55,Temperatura,29.44615583547441
630,08/02/21 22:21:56,Temperatura,34.99357391903308
631,08/02/21 22:21:57,Temperatura,23.491853771773325
632,08/02/21 22:21:58,Temperatura,29.072623465445258
633,08/02/21 22:21:59,Temperatura,30.915473627473315
634,08/02/21 22:22:00,Temperatura,27.685057948750554
635,08/02/21 22:22:01,Temperatura,31.367523870445858
636,08/02/21 22:22:02,Temperatura,28.262918495102547
637,08/02/21 22:22:03,Temperatura,34.08242607856828
638,08/02/21 22:22:04,Temperatura,29.46685973866415
639,08/02/21 22:22:05,Temperatura,30.795996075283316
640,08/02/21 22:22:06,Temperatura,33.43151334162906
641,08/02/21 22:22:07,Temperatura,29.240489942427157
642,08/02/21 22:22:08,Temperatura,28.135257075728802
643,08/02/21 22:22:09,Temperatura,23.882756706108744
644,08/02/21 22:22:10,Temperatura,39.66112251556549
645,08/02/21 22:22:11,Temperatura,25.991230423333768
646,08/02/21 22:22:12,Temperatura,26.279096218267153
647,08/02/21 22:22:13,Temperatura,29.835743338086665
648,08/02/21 22:22:14,Temperatura,24.826399583639116
649,08/02/21 22:22:15,Temperatura,33.33643996862689
650,08/02/21 22:22:16,Temperatura,31.843236195626538
651,08/02/21 22:22:17,Temperatura,31.796448389018547
652,08/02/21 22:22:18,Temperatura,19.600826193149572
653,08/02/21 22:22:19,Temperatura,29.148959448555782
654,08/02/21 22:22:20,Temperatura,36.246811960715526
655,08/02/21 22:22:21,Temperatura,31.339603516719446
656,08/02/21 22:22:22,Temperatura,32.37471648123026
657,08/02/21 22:22:23,Temperatura,31.318664143021792
658,08/02/21 22:22:24,Temperatura,29.286073889785214
659,08/02/21 22:22:25,Temperatura,36.279617538529514
660,08/02/21 22:22:26,Temperatura,26.52222566237196
661,08/02/21 22:22:27,Temperatura,37.035061430208344
662,08/02/21 22:22:29,Temperatura,26.84790990431519
663,08/02/21 22:22:30,Temperatura,35.65966041360992
664,08/02/21 22:22:31,Temperatura,30.612479848987512
665,08/02/21 22:22:32,Temperatura,22.34059877723501
666,08/02/21 22:22:33,Temperatura,29.608455863776275
667,08/02/21 22:22:34,Temperatura,42.492819690582735
668,08/02/21 22:22:35,Temperatura,25.83810934905119
669,08/02/21 22:22:36,Temperatura,31.221836677963857
670,08/02/21 22:22:37,Temperatura,31.55692056237558
671,08/02/21 22:22:38,Temperatura,30.25490499173137
672,08/02/21 22:22:39,Temperatura,31.65046375707994
673,08/02/21 22:22:40,Temperatura,29.755580368453376
674,08/02/21 22:22:41,Temperatura,42.55810067854856
675,08/02/21 22:22:42,Temperatura,32.21145473441325
676,08/02/21 22:22:43,Temperatura,32.593591777049
677,08/02/21 22:22:44,Temperatura,25.68148755221106
678,08/02/21 22:22:45,Temperatura,22.799785099653455
679,08/02/21 22:22:46,Temperatura,35.206220348800215
680,08/02/21 22:22:47,Temperatura,29.038817567736874
681,08/02/21 22:22:48,Temperatura,30.764300606889826
682,08/02/21 22:22:49,Temperatura,25.458826479508097
683,08/02/21 22:22:50,Temperatura,30.845021904534693
684,08/02/21 22:22:51,Temperatura,23.827308979231077
685,08/02/21 22:22:52,Temperatura,30.337378179341332
686,08/02/21 22:22:53,Temperatura,28.502848818972435
687,08/02/21 22:22:54,Temperatura,30.785991180088118
688,08/02/21 22:22:55,Temperatura,30.937667565869663
689,08/02/21 22:22:56,Temperatura,31.8636683031823
690,08/02/21 22:22:57,Temperatura,33.142651300067456
691,08/02/21 22:22:58,Temperatura,34.13486347282641
692,08/02/21 22:22:59,Temperatura,30.077258693507996
693,08/02/21 22:23:00,Temperatura,40.24721227290392
694,08/02/21 22:23:01,Temperatura,31.82413786490405
695,08/02/21 22:23:02,Temperatura,41.4282827867635
696,08/02/21 22:23:03,Temperatura,23.454506096602056
697,08/02/21 22:23:04,Temperatura,27.94691253495659
698,08/02/21 22:23:05,Temperatura,24.90095987858285
699,08/02/21 22:23:06,Temperatura,36.75227741731694
700,08/02/21 22:23:07,Temperatura,26.163483472647144
701,08/02/21 22:23:08,Temperatura,39.022256546300376
702,08/02/21 22:23:09,Temperatura,31.84481476580233
703,08/02/21 22:23:10,Temperatura,28.733675034214116
704,08/02/21 22:23:11,Temperatura,34.313456091018956
705,08/02/21 22:23:12,Temperatura,31.355662275759382
706,08/02/21 22:23:13,Temperatura,37.89320656967536
707,08/02/21 22:23:14,Temperatura,25.65132998874372
708,08/02/21 22:23:15,Temperatura,32.60627422426289
709,08/02/21 22:23:16,Temperatura,28.594380951183222
710,08/02/21 22:23:17,Temperatura,23.130167471388475
711,08/02/21 22:23:18,Temperatura,27.000943359788625
712,08/02/21 22:23:19,Temperatura,23.153234391774298
713,08/02/21 22:23:20,Temperatura,26.62188639146321
714,08/02/21 22:23:21,Temperatura,36.14800743559399
715,08/02/21 22:23:22,Temperatura,31.50705601639235
716,08/02/21 22:23:23,Temperatura,42.16160863444935
717,08/02/21 22:23:24,Temperatura,31.560856578589924
718,08/02/21 22:23:25,Temperatura,29.883419759244006
719,08/02/21 22:23:26,Temperatura,34.4953230771103
720,08/02/21 22:23:27,Temperatura,24.742277151585792
721,08/02/21 22:23:28,Temperatura,27.687548540790818
722,08/02/21 22:23:29,Temperatura,31.494110010531163
723,08/02/21 22:23:31,Temperatura,30.196817761892415
724,08/02/21 22:23:32,Temperatura,31.548815704030392
725,08/02/21 22:23:33,Temperatura,32.53902640909417
726,08/02/21 22:23:34,Temperatura,28.63982640554689
727,08/02/21 22:23:35,Temperatura,27.986297992928375
728,08/02/21 22:23:36,Temperatura,27.53778186761748
729,08/02/21 22:23:37,Temperatura,34.6033278081813
730,08/02/21 22:23:38,Temperatura,31.179790457071668
731,08/02/21 22:23:39,Temperatura,27.588399713262895
732,08/02/21 22:23:40,Temperatura,25.32240423274132
733,08/02/21 22:23:41,Temperatura,19.796217647306264
734,08/02/21 22:23:42,Temperatura,27.658631023437458
735,08/02/21 22:23:43,Temperatura,33.72904274528997
736,08/02/21 22:23:44,Temperatura,25.580874761880956
737,08/02/21 22:23:45,Temperatura,32.957867573863645
738,08/02/21 22:23:46,Temperatura,33.29898160842686
739,08/02/21 22:23:47,Temperatura,33.19466430127884
740,08/02/21 22:23:48,Temperatura,39.70284593235459
741,08/02/21 22:23:49,Temperatura,25.41076207920177
742,08/02/21 22:23:50,Temperatura,29.82157070829693
743,08/02/21 22:23:51,Temperatura,27.91560650329111
744,08/02/21 22:23:52,Temperatura,25.282344394307934
745,08/02/21 22:23:53,Temperatura,37.6640880389013
746,08/02/21 22:23:54,Temperatura,31.43309500849528
747,08/02/21 22:23:55,Temperatura,30.685147147577283
748,08/02/21 22:23:56,Temperatura,39.920194565484024
749,08/02/21 22:23:57,Temperatura,26.83909782938164
750,08/02/21 22:23:58,Temperatura,33.044123449396714
751,08/02/21 22:23:59,Temperatura,22.772147082352124
752,08/02/21 22:24:00,Temperatura,29.00090458044001
753,08/02/21 22:24:01,Temperatura,26.751162008878175
754,08/02/21 22:24:02,Temperatura,26.78004010054354
755,08/02/21 22:24:03,Temperatura,29.7263479573024
756,08/02/21 22:24:04,Temperatura,28.263738080102502
757,08/02/21 22:24:05,Temperatura,19.29928152773764
758,08/02/21 22:24:06,Temperatura,30.600065565051132
759,08/02/21 22:24:07,Temperatura,30.44863126295982
760,08/02/21 22:24:08,Temperatura,30.934407495414696
761,08/02/21 22:24:09,Temperatura,29.957383155175755
762,08/02/21 22:24:10,Temperatura,28.98576656265129
763,08/02/21 22:24:11,Temperatura,38.887719694170976
764,08/02/21 22:24:12,Temperatura,26.21814140804084
765,08/02/21 22:24:13,Temperatura,25.70175164929323
766,08/02/21 22:24:14,Temperatura,23.787317902021652
767,08/02/21 22:24:15,Temperatura,28.416896601658436
768,08/02/21 22:24:16,Temperatura,38.714726108717755
769,08/02/21 22:24:17,Temperatura,18.05271031560629
770,08/02/21 22:24:18,Temperatura,26.996844766480145
771,08/02/21 22:24:19,Temperatura,26.17239267996779
772,08/02/21 22:24:20,Temperatura,34.06520737301089
773,08/02/21 22:24:21,Temperatura,24.526640000584987
774,08/02/21 22:24:22,Temperatura,28.66171289854084
775,08/02/21 22:24:23,Temperatura,30.614231723154106
776,08/02/21 22:24:24,Temperatura,38.733195849633695
777,08/02/21 22:24:25,Temperatura,31.732824990980678
778,08/02/21 22:24:26,Temperatura,28.3589666101136
779,08/02/21 22:24:27,Temperatura,32.60667808847118
780,08/02/21 22:24:28,Temperatura,23.65603254617846
781,08/02/21 22:24:29,Temperatura,34.08000543228598
782,08/02/21 22:24:30,Temperatura,26.425236666470642
783,08/02/21 22:24:31,Temperatura,36.53207205186038
784,08/02/21 22:24:33,Temperatura,27.8965471734671
785,08/02/21 22:24:34,Temperatura,27.725033448915212
786,08/02/21 22:24:35,Temperatura,29.829267759806598
787,08/02/21 22:24:36,Temperatura,26.251911253476976
788,08/02/21 22:24:37,Temperatura,25.23608004692572
789,08/02/21 22:24:38,Temperatura,31.37949936583835
790,08/02/21 22:24:39,Temperatura,38.158934598295545
791,08/02/21 22:24:40,Temperatura,33.80351059688478
792,08/02/21 22:24:41,Temperatura,22.707985678310887
793,08/02/21 22:24:42,Temperatura,20.9389127729322
794,08/02/21 22:24:43,Temperatura,26.769461858135237
795,08/02/21 22:24:44,Temperatura,37.32617460633331
796,08/02/21 22:24:45,Temperatura,29.540875555241076
797,08/02/21 22:24:46,Temperatura,33.37775229808232
798,08/02/21 22:24:47,Temperatura,23.545838190234214
799,08/02/21 22:24:48,Temperatura,32.32461792999133
800,08/02/21 22:24:49,Temperatura,39.469784725986756
801,08/02/21 22:24:50,Temperatura,31.589856489185042
802,08/02/21 22:24:51,Temperatura,32.58596844200737
803,08/02/21 22:24:52,Temperatura,25.35332620202993
804,08/02/21 22:24:53,Temperatura,35.18307499439041
805,08/02/21 22:24:54,Temperatura,32.54844088376616
806,08/02/21 22:24:55,Temperatura,25.2201809123188
807,08/02/21 22:24:56,Temperatura,31.75749890326256
808,08/02/21 22:24:57,Temperatura,32.668494745304635
809,08/02/21 22:24:58,Temperatura,23.404777159367136
810,08/02/21 22:24:59,Temperatura,28.43844155346179
811,08/02/21 22:25:00,Temperatura,30.0526111424584
812,08/02/21 22:25:01,Temperatura,39.624815164360896
813,08/02/21 22:25:02,Temperatura,38.54373129176403
814,08/02/21 22:25:03,Temperatura,31.30993945950866
815,08/02/21 22:25:04,Temperatura,22.56839788012941
816,08/02/21 22:25:05,Temperatura,27.68875178320238
817,08/02/21 22:25:06,Temperatura,29.74710513691596
818,08/02/21 22:25:07,Temperatura,35.39764791985727
819,08/02/21 22:25:08,Temperatura,34.870975329572794
820,08/02/21 22:25:09,Temperatura,29.017266332508306
821,08/02/21 22:25:10,Temperatura,16.388277857208976
822,08/02/21 22:25:11,Temperatura,33.78639549686876
823,08/02/21 22:25:12,Temperatura,27.534558342222322
824,08/02/21 22:25:13,Temperatura,25.687376289076404
825,08/02/21 22:25:14,Temperatura,34.19343525747187
826,08/02/21 22:25:15,Temperatura,29.25246760078764
827,08/02/21 22:25:16,Temperatura,24.80239808155118
828,08/02/21 22:25:17,Temperatura,29.25918759942119
829,08/02/21 22:25:18,Temperatura,30.337875854406594
830,08/02/21 22:25:19,Temperatura,30.72624098892539
831,08/02/21 22:25:20,Temperatura,29.375483637311284
832,08/02/21 22:25:21,Temperatura,32.72721147275764
833,08/02/21 22:25:22,Temperatura,33.945872816474434
834,08/02/21 22:25:23,Temperatura,29.072115138051625
835,08/02/21 22:25:24,Temperatura,33.40423324689043
836,08/02/21 22:25:25,Temperatura,30.567544349085786
837,08/02/21 22:25:26,Temperatura,37.517558210239116
838,08/02/21 22:25:27,Temperatura,34.33040401009207
839,08/02/21 22:25:28,Temperatura,29.23626594821141
840,08/02/21 22:25:29,Temperatura,33.60377793504424
841,08/02/21 22:25:30,Temperatura,30.63101445724859
842,08/02/21 22:25:31,Temperatura,30.468112549912146
843,08/02/21 22:25:32,Temperatura,33.770240036586955
844,08/02/21 22:25:33,Temperatura,33.92248674756543
845,08/02/21 22:25:34,Temperatura,34.09277336950321
846,08/02/21 22:25:35,Temperatura,29.795527961779523
847,08/02/21 22:25:37,Temperatura,27.98009832008627
848,08/02/21 22:25:38,Temperatura,24.864084737948097
849,08/02/21 22:25:39,Temperatura,36.358487646468475
850,08/02/21 22:25:40,Temperatura,24.72538957237548
851,08/02/21 22:25:41,Temperatura,28.87942621546009
852,08/02/21 22:25:42,Temperatura,21.874801414479425
853,08/02/21 22:25:43,Temperatura,28.20678469832773
854,08/02/21 22:25:44,Temperatura,36.21140012473795
855,08/02/21 22:25:45,Temperatura,31.560431684267318
856,08/02/21 22:25:46,Temperatura,15.884886305591868
857,08/02/21 22:25:47,Temperatura,36.16235380200464
858,08/02/21 22:25:48,Temperatura,35.12704402335471
859,08/02/21 22:25:49,Temperatura,31.036158622881985
860,08/02/21 22:25:50,Temperatura,26.895105913684823
861,08/02/21 22:25:51,Temperatura,35.21449750998633
862,08/02/21 22:25:52,Temperatura,19.494248889699648
863,08/02/21 22:25:53,Temperatura,27.551673655890045
864,08/02/21 22:25:54,Temperatura,33.91017899865016
865,08/02/21 22:25:55,Temperatura,31.195394942166992
866,08/02/21 22:25:56,Temperatura,18.1272659553291
867,08/02/21 22:25:57,Temperatura,25.46150895938643
868,08/02/21 22:25:58,Temperatura,26.573293994787182
869,08/02/21 22:25:59,Temperatura,31.847677876067483
870,08/02/21 22:26:00,Temperatura,32.52242954258976
871,08/02/21 22:26:01,Temperatura,27.398097212450455
872,08/02/21 22:26:02,Temperatura,23.675825814323833
873,08/02/21 22:26:03,Temperatura,35.9030102001498
874,08/02/21 22:26:04,Temperatura,24.968552500375488
875,08/02/21 22:26:05,Temperatura,31.04644847046642
876,08/02/21 22:26:06,Temperatura,30.199283647051388
877,08/02/21 22:26:07,Temperatura,29.99077058475661
878,08/02/21 22:26:08,Temperatura,27.134501861881294
879,08/02/21 22:26:09,Temperatura,28.242841711698592
880,08/02/21 22:26:10,Temperatura,43.933637976296595
881,08/02/21 22:26:11,Temperatura,34.00403765050104
882,08/02/21 22:26:12,Temperatura,34.58500143595638
883,08/02/21 22:26:13,Temperatura,31.102464683441323
884,08/02/21 22:26:14,Temperatura,36.40693757254751
885,08/02/21 22:26:15,Temperatura,30.63426249452589
886,08/02/21 22:26:16,Temperatura,32.5854763389666
887,08/02/21 22:26:17,Temperatura,43.17213942075873
888,08/02/21 22:26:18,Temperatura,27.810576284809137
889,08/02/21 22:26:19,Temperatura,29.9548463709048
890,08/02/21 22:26:20,Temperatura,30.081240010286184
891,08/02/21 22:26:21,Temperatura,28.392909593089353
892,08/02/21 22:26:22,Temperatura,32.06564541537718
893,08/02/21 22:26:23,Temperatura,32.36110081213998
894,08/02/21 22:26:24,Temperatura,26.444150268699072
895,08/02/21 22:26:25,Temperatura,30.757758611941426
896,08/02/21 22:26:26,Temperatura,27.561094945853505
897,08/02/21 22:26:27,Temperatura,29.84027641347052
898,08/02/21 22:26:28,Temperatura,27.625368999894665
899,08/02/21 22:26:29,Temperatura,29.58747852410229
900,08/02/21 22:26:30,Temperatura,37.71757302919456
901,08/02/21 22:26:31,Temperatura,27.65043096178305
902,08/02/21 22:26:32,Temperatura,37.626613392315676
903,08/02/21 22:26:33,Temperatura,32.439771582719146
904,08/02/21 22:26:34,Temperatura,32.08977908603963
905,08/02/21 22:26:35,Temperatura,29.026501180440004
906,08/02/21 22:26:36,Temperatura,34.54582012761627
907,08/02/21 22:26:37,Temperatura,32.42234094662674
908,08/02/21 22:26:39,Temperatura,20.105726220661467
909,08/02/21 22:26:40,Temperatura,32.72715131204133
910,08/02/21 22:26:41,Temperatura,24.988590627456695
911,08/02/21 22:26:42,Temperatura,27.241204082566284
912,08/02/21 22:26:43,Temperatura,33.82390093597977
913,08/02/21 22:26:44,Temperatura,25.907965441611015
914,08/02/21 22:26:45,Temperatura,35.47667661321361
915,08/02/21 22:26:46,Temperatura,21.971758551056997
916,08/02/21 22:26:47,Temperatura,37.25048117712544
917,08/02/21 22:26:48,Temperatura,27.64588490307867
918,08/02/21 22:26:49,Temperatura,31.979871016460123
919,08/02/21 22:26:50,Temperatura,32.25095136151955
920,08/02/21 22:26:51,Temperatura,31.811558626256556
921,08/02/21 22:26:52,Temperatura,32.727534658559534
922,08/02/21 22:26:53,Temperatura,31.733997557226274
923,08/02/21 22:26:54,Temperatura,21.085321043819945
924,08/02/21 22:26:55,Temperatura,32.361993563256064
925,08/02/21 22:26:56,Temperatura,29.736367391965928
926,08/02/21 22:26:57,Temperatura,26.28112579345924
927,08/02/21 22:26:58,Temperatura,29.071257100079535
928,08/02/21 22:26:59,Temperatura,26.690418547794227
929,08/02/21 22:27:00,Temperatura,38.74408017541879
930,08/02/21 22:27:01,Temperatura,33.58273710981058
931,08/02/21 22:27:02,Temperatura,28.471232019978903
932,08/02/21 22:27:03,Temperatura,35.59101179432083
933,08/02/21 22:27:04,Temperatura,22.42521837572864
934,08/02/21 22:27:05,Temperatura,34.68814524818002
935,08/02/21 22:27:06,Temperatura,30.91016988534826
936,08/02/21 22:27:07,Temperatura,32.576307436069676
937,08/02/21 22:27:08,Temperatura,29.242891912833812
938,08/02/21 22:27:09,Temperatura,24.7668041713726
939,08/02/21 22:27:10,Temperatura,28.866749484598383
940,08/02/21 22:27:11,Temperatura,31.15000457974336
941,08/02/21 22:27:12,Temperatura,25.95063577921787
942,08/02/21 22:27:13,Temperatura,29.41753491847633
943,08/02/21 22:27:14,Temperatura,39.34141338570332
944,08/02/21 22:27:15,Temperatura,33.18437870054715
